LHD Name,Website,Area Served,CAP,Document,Link,Comments,Addn Links,Name,Title,Email,Phone,Date Issued,Date Expired,Focus Area,Summary,Program Type,Collaboration,Target Population,Funding Source,Outcome Measures,Action Plan
Adams County Health Department,www.co.adams.il.us/health,Adams County,No,,,,,,,,,,,,,,,,,,
Bond County Health Department,www.bchd.us,Bond County,No,,,,,,,,,,,,,,,,,,
Boone County Health Department,www.boonecountyil.org/department/health,Boone County,No,IPLAN 2024 - 2027,https://cms8.revize.com/revize/booneil/IPLAN%20FINAL.pdf,,,,,,,,,,,,,,,,
Brown County Public Health Department,https://www.browncoil.org/public-health/,Brown County,No,,,,,,,,,,,,,,,,,,
Bureau County Health Department,www.bchealthdepartment.org,Bureau County,No,,,,,,,,,,,,,,,,,,
Calhoun County Health Department,www.calhouncountyhealth.net,Calhoun County,No,,,,,,,,,,,,,,,,,,
Carroll County Health Department,www.ccphd.org,Carroll County,No,,,,,,,,,,,,,,,,,,
Cass County Health Department,www.casscohealth.org,Cass County,No,,,,,,,,,,,,,,,,,,
Champaign County Public Health Department,,Champaign County (not covered by Champaign-Urbana),No,,,,,,,,,,,,,,,,,,
Champaign-Urbana Public Health District,www.c-uphd.org *see notes for more phone numbers,Cities of Champaign and Urbana,No,Champaign County Community Health Plan 2021 2023,https://www.c-uphd.org/documents/admin/Community-Health-Plan-2021-2023.pdf,,,,,,,,,,,,,,,,
Chicago Department of Public Health,www.cityofchicago.org/health,City of Chicago,Yes,2022 CHICAGO CLIMATE ACTION PLAN,https://www.chicago.gov/content/dam/city/sites/climate-action-plan/documents/Chicago-CAP-071822.pdf,,,,,,,,,,,,,,,,
Christian County Department of Public Health,cchdil.org,Christian County,No,,,,,,,,,,,,,,,,,,
Clark County Health Department,www.clarkhd.org *see notes for more phone numbers,Clark County,No,,,,,,,,,,,,,,,,,,
Clay County Health Department,www.healthdept.org,Clay County,No,CCPHC Strategic Plan 2023-2026,https://clayhealth.com/DocumentCenter/View/1521/CCPHC-2023-2026-STRATEGIC-PLAN?bidId=,,,,,,,,,,,,,,,,
Clinton County Health Department,www.clintoncountyhealth.com,Clinton County,No,,,,,,,,,,,,,,,,,,
Coles County Health Department,www.co.coles.il.us/cchd/index.html,Coles County,No,,,,,,,,,,,,,,,,,,
